日期,年份,代码,板块,昨日涨跌,开盘,买入价,卖出价,收盘,最高,最低,毛收益,净收益,卖出原因,量化评分,评分评级
2024-02-07,2024,601138,计算机设备,5.15,15.27,15.3,15.3,15.3,15.53,15.01,-0.0,-0.1,收盘卖出,70.2,可交易
2024-03-04,2024,002049,半导体,6.54,75.0,75.15,73.65,74.47,76.21,73.36,-2.0,-2.1,止损(-2%),71.8,可交易
2024-03-11,2024,002371,半导体,3.64,299.04,299.64,303.69,303.69,307.4,298.51,1.35,1.25,收盘卖出,71.2,可交易
2024-03-19,2024,603501,通信设备,6.66,99.46,99.66,100.81,100.81,103.35,99.2,1.16,1.06,收盘卖出,73.2,可交易
2024-03-20,2024,300576,电子化学品,3.88,41.2,41.28,43.35,43.02,45.58,40.78,5.0,4.9,止盈(5%),74.2,可交易
2024-04-29,2024,300285,元件,3.55,18.98,19.02,19.44,19.44,19.56,18.83,2.22,2.12,收盘卖出,70.8,可交易
2024-05-06,2024,603228,元件,3.89,23.56,23.61,23.97,23.97,24.33,23.36,1.54,1.44,收盘卖出,78.0,可交易
2024-05-07,2024,300408,元件,2.29,28.66,28.72,28.69,28.69,29.1,28.41,-0.1,-0.2,收盘卖出,70.5,可交易
2024-05-08,2024,603267,元件,3.73,35.7,35.77,35.06,34.9,35.79,34.85,-2.0,-2.1,止损(-2%),73.8,可交易
2024-05-10,2024,603267,元件,5.59,36.8,36.87,36.14,36.18,36.98,35.91,-2.0,-2.1,止损(-2%),75.2,可交易
2024-05-13,2024,300661,半导体,4.0,76.7,76.85,75.32,78.4,80.5,75.16,-2.0,-2.1,止损(-2%),75.2,可交易
2024-05-14,2024,300661,半导体,2.27,78.69,78.85,77.27,78.79,79.32,77.18,-2.0,-2.1,止损(-2%),70.8,可交易
2024-05-16,2024,603228,元件,4.56,26.2,26.25,27.57,26.2,27.66,26.09,5.0,4.9,止盈(5%),76.5,可交易
2024-05-21,2024,601138,计算机设备,2.02,25.94,25.99,25.47,25.72,26.2,25.46,-2.0,-2.1,止损(-2%),70.8,可交易
2024-05-29,2024,603005,半导体,3.85,18.28,18.32,18.31,18.31,18.68,18.21,-0.04,-0.14,收盘卖出,73.2,可交易
2024-05-31,2024,688981,半导体,5.71,45.1,45.19,44.85,44.85,45.49,44.69,-0.75,-0.85,收盘卖出,73.2,可交易
2024-06-07,2024,002916,元件,3.11,95.7,95.89,93.97,93.83,97.2,92.88,-2.0,-2.1,止损(-2%),77.0,可交易
2024-06-11,2024,300346,电子化学品,6.08,29.67,29.73,31.22,32.37,33.5,29.66,5.0,4.9,止盈(5%),82.8,可交易
2024-06-12,2024,603005,半导体,4.53,19.6,19.64,19.52,19.52,19.75,19.33,-0.61,-0.71,收盘卖出,79.5,可交易
2024-06-13,2024,688126,半导体,3.07,15.02,15.05,14.85,14.85,15.16,14.75,-1.33,-1.43,收盘卖出,79.2,可交易
2024-06-14,2024,002916,元件,6.39,103.0,103.21,108.37,107.2,108.93,101.13,5.0,4.9,止盈(5%),77.5,可交易
2024-06-17,2024,002916,元件,4.2,107.0,107.21,109.88,109.88,112.17,105.8,2.49,2.39,收盘卖出,78.8,可交易
2024-06-18,2024,002138,元件,3.39,27.92,27.98,28.03,28.03,28.2,27.61,0.19,0.09,收盘卖出,72.8,可交易
2024-06-21,2024,300661,半导体,6.04,85.99,86.16,84.44,86.89,87.36,84.34,-2.0,-2.1,止损(-2%),78.8,可交易
2024-06-24,2024,603005,半导体,5.83,22.0,22.04,21.6,21.78,23.07,21.6,-2.0,-2.1,止损(-2%),77.5,可交易
2024-06-27,2024,600584,半导体,5.44,32.11,32.17,31.85,31.85,32.55,31.7,-1.01,-1.11,收盘卖出,76.5,可交易
2024-07-04,2024,603228,元件,4.0,30.4,30.46,31.98,31.19,32.79,30.4,5.0,4.9,止盈(5%),70.8,可交易
2024-07-09,2024,688008,半导体,3.87,59.4,59.52,59.78,59.78,60.75,59.2,0.44,0.34,收盘卖出,81.5,可交易
2024-07-12,2024,002916,元件,5.19,123.0,123.25,126.14,126.14,127.79,121.09,2.35,2.25,收盘卖出,79.5,可交易
2024-07-15,2024,688008,半导体,2.31,64.1,64.23,64.3,64.3,66.88,63.82,0.11,0.01,收盘卖出,71.8,可交易
2024-07-17,2024,300408,元件,5.21,32.08,32.14,31.5,31.65,32.63,31.47,-2.0,-2.1,止损(-2%),79.5,可交易
2024-07-19,2024,300346,电子化学品,5.35,30.88,30.94,30.98,30.98,31.76,30.6,0.12,0.02,收盘卖出,78.0,可交易
2024-07-22,2024,688981,半导体,5.03,50.9,51.0,50.98,50.98,51.45,50.65,-0.04,-0.14,收盘卖出,80.5,可交易
2024-07-26,2024,600563,元件,5.34,91.01,91.19,90.14,90.14,93.23,89.68,-1.15,-1.25,收盘卖出,73.8,可交易
2024-07-29,2024,603267,元件,5.57,37.42,37.49,39.37,39.19,40.36,36.83,5.0,4.9,止盈(5%),73.2,可交易
2024-07-30,2024,603267,元件,5.43,38.88,38.96,39.06,39.06,40.0,38.4,0.26,0.16,收盘卖出,79.5,可交易
2024-08-02,2024,688072,半导体,4.55,132.5,132.76,131.8,131.8,136.96,130.6,-0.73,-0.83,收盘卖出,72.2,可交易
2024-09-25,2024,600563,元件,3.28,89.21,89.39,88.08,88.08,91.15,87.71,-1.46,-1.56,收盘卖出,74.0,可交易
2024-09-26,2024,600745,通信设备,3.0,26.76,26.81,28.1,28.1,28.12,26.62,4.8,4.7,收盘卖出,73.8,可交易
2024-09-27,2024,600745,通信设备,4.97,28.81,28.87,29.75,29.75,29.75,28.44,3.06,2.96,收盘卖出,74.8,可交易
2024-09-30,2024,300655,电子化学品,6.7,7.7,7.72,8.1,8.66,8.75,7.6,5.0,4.9,止盈(5%),77.8,可交易
2024-10-15,2024,600745,通信设备,2.65,31.75,31.81,31.18,31.24,32.54,31.12,-2.0,-2.1,止损(-2%),70.8,可交易
2024-10-17,2024,300576,电子化学品,4.27,47.68,47.78,50.16,48.99,50.48,47.39,5.0,4.9,止盈(5%),76.5,可交易
2024-10-18,2024,603160,半导体,3.37,82.75,82.92,87.06,91.41,91.41,82.62,5.0,4.9,止盈(5%),71.5,可交易
2024-10-22,2024,603160,半导体,2.72,91.5,91.68,89.85,90.42,92.7,89.01,-2.0,-2.1,止损(-2%),72.5,可交易
2024-10-23,2024,603267,元件,2.53,45.01,45.1,47.36,45.48,47.98,45.01,5.0,4.9,止盈(5%),72.5,可交易
2024-10-24,2024,688072,半导体,3.88,151.96,152.26,159.88,156.0,160.95,150.0,5.0,4.9,止盈(5%),71.8,可交易
2024-10-25,2024,600745,通信设备,3.01,34.91,34.98,36.73,36.17,36.87,34.68,5.0,4.9,止盈(5%),72.8,可交易
2024-10-28,2024,600745,通信设备,3.61,36.98,37.05,38.91,39.79,39.79,36.78,5.0,4.9,止盈(5%),72.8,可交易
2024-10-29,2024,002138,元件,3.87,29.58,29.64,29.74,29.74,30.5,29.53,0.34,0.24,收盘卖出,80.5,可交易
2024-10-30,2024,688025,电子化学品,3.61,49.9,50.0,52.5,51.78,53.0,49.37,5.0,4.9,止盈(5%),81.5,可交易
2024-11-05,2024,600563,元件,4.76,128.5,128.76,132.99,132.99,134.86,128.0,3.29,3.19,收盘卖出,78.5,可交易
2024-11-06,2024,002138,元件,6.12,31.53,31.59,31.66,31.66,32.48,31.13,0.21,0.11,收盘卖出,80.8,可交易
2024-11-07,2024,603986,半导体,2.65,94.68,94.87,96.64,96.64,97.18,94.01,1.87,1.77,收盘卖出,74.5,可交易
2024-11-11,2024,002371,半导体,5.11,458.0,458.92,481.86,486.69,487.8,455.71,5.0,4.9,止盈(5%),79.8,可交易
2024-11-13,2024,002484,元件,2.52,16.1,16.13,15.81,15.85,16.28,15.65,-2.0,-2.1,止损(-2%),72.5,可交易
2024-12-17,2024,603986,半导体,3.96,95.2,95.39,93.48,93.68,97.0,93.16,-2.0,-2.1,止损(-2%),79.5,可交易
2024-12-24,2024,688041,半导体,4.3,138.49,138.77,135.99,140.75,141.21,134.5,-2.0,-2.1,止损(-2%),81.8,可交易
2024-12-25,2024,300408,元件,5.73,39.96,40.04,39.24,39.34,40.08,39.11,-2.0,-2.1,止损(-2%),77.0,可交易
2025-01-17,2025,002484,元件,4.03,23.19,23.24,23.54,23.54,24.05,22.91,1.31,1.21,收盘卖出,71.5,可交易
2025-01-20,2025,603228,元件,6.11,33.01,33.08,34.73,34.95,34.95,32.45,5.0,4.9,止盈(5%),78.5,可交易
2025-01-22,2025,002916,元件,3.0,133.8,134.07,140.77,139.78,141.6,132.9,5.0,4.9,止盈(5%),70.5,可交易
2025-01-23,2025,002916,元件,4.24,139.78,140.06,137.26,139.34,141.0,136.7,-2.0,-2.1,止损(-2%),70.8,可交易
2025-02-07,2025,300398,电子化学品,4.06,16.6,16.63,16.73,16.73,16.95,16.48,0.58,0.48,收盘卖出,72.8,可交易
2025-02-10,2025,603501,通信设备,3.13,117.36,117.59,118.34,118.34,119.78,116.91,0.63,0.53,收盘卖出,81.8,可交易
2025-02-12,2025,603005,半导体,4.05,31.88,31.94,33.54,34.66,35.92,31.47,5.0,4.9,止盈(5%),74.8,可交易
2025-02-13,2025,603005,半导体,6.16,34.52,34.59,33.9,34.05,35.16,33.61,-2.0,-2.1,止损(-2%),75.0,可交易
2025-02-17,2025,688008,半导体,4.73,74.95,75.1,73.6,74.79,76.0,73.36,-2.0,-2.1,止损(-2%),73.5,可交易
2025-02-19,2025,603228,元件,5.81,38.0,38.08,37.31,39.46,39.8,37.2,-2.0,-2.1,止损(-2%),79.8,可交易
2025-02-20,2025,002371,半导体,5.79,455.0,455.91,456.0,456.0,461.58,451.39,0.02,-0.08,收盘卖出,70.8,可交易
2025-02-21,2025,002916,元件,3.42,156.0,156.31,164.13,160.55,164.28,155.5,5.0,4.9,止盈(5%),72.8,可交易
2025-02-24,2025,688008,半导体,6.31,77.7,77.86,77.67,77.67,79.64,76.47,-0.24,-0.34,收盘卖出,77.0,可交易
2025-02-27,2025,688008,半导体,2.28,81.83,81.99,83.68,83.68,85.97,80.96,2.06,1.96,收盘卖出,70.8,可交易
2025-03-04,2025,300285,元件,5.1,19.2,19.24,19.38,19.38,19.52,19.14,0.74,0.64,收盘卖出,77.5,可交易
2025-03-10,2025,603267,元件,2.62,43.66,43.75,45.93,44.81,46.8,43.42,5.0,4.9,止盈(5%),72.8,可交易
2025-03-11,2025,600563,元件,5.03,128.0,128.26,129.65,129.65,132.45,127.0,1.09,0.99,收盘卖出,76.5,可交易
2025-03-25,2025,688025,电子化学品,6.37,57.24,57.35,56.21,56.88,58.86,55.57,-2.0,-2.1,止损(-2%),77.8,可交易
2025-04-01,2025,688019,电子化学品,2.02,168.51,168.85,167.71,167.71,169.8,165.52,-0.67,-0.77,收盘卖出,70.5,可交易
2025-04-17,2025,300661,半导体,3.6,116.51,116.74,122.58,123.69,126.6,116.18,5.0,4.9,止盈(5%),70.5,可交易
2025-04-29,2025,600745,通信设备,3.73,33.51,33.58,35.26,34.51,35.4,33.28,5.0,4.9,止盈(5%),73.8,可交易
2025-05-06,2025,603005,半导体,3.13,28.7,28.76,29.81,29.81,29.96,28.7,3.66,3.56,收盘卖出,75.2,可交易
2025-05-07,2025,300346,电子化学品,3.19,41.0,41.08,40.26,40.25,41.18,39.84,-2.0,-2.1,止损(-2%),77.0,可交易
2025-05-23,2025,600745,通信设备,3.41,35.6,35.67,35.08,35.08,36.17,35.03,-1.66,-1.76,收盘卖出,79.5,可交易
2025-06-06,2025,688008,半导体,4.36,83.11,83.28,83.84,83.84,84.2,82.8,0.68,0.58,收盘卖出,74.0,可交易
2025-06-11,2025,688025,电子化学品,3.16,57.68,57.8,58.5,58.5,59.8,56.86,1.22,1.12,收盘卖出,70.5,可交易
2025-06-26,2025,688981,半导体,3.81,88.39,88.57,87.28,87.28,89.98,87.2,-1.45,-1.55,收盘卖出,73.2,可交易
2025-06-27,2025,002916,元件,4.81,103.98,104.19,109.4,107.95,111.25,102.2,5.0,4.9,止盈(5%),76.2,可交易
2025-06-30,2025,002916,元件,3.09,109.0,109.22,107.03,107.81,110.12,106.0,-2.0,-2.1,止损(-2%),73.2,可交易
2025-07-01,2025,300655,电子化学品,6.15,10.02,10.04,9.99,9.99,10.24,9.87,-0.5,-0.6,收盘卖出,81.8,可交易
2025-07-04,2025,603228,元件,5.06,44.09,44.18,46.39,46.58,47.5,43.61,5.0,4.9,止盈(5%),70.5,可交易
2025-07-07,2025,601138,计算机设备,2.28,23.8,23.85,23.37,23.98,24.33,23.34,-2.0,-2.1,止损(-2%),73.8,可交易
2025-07-09,2025,300655,电子化学品,3.21,9.9,9.92,9.72,9.75,9.92,9.72,-2.0,-2.1,止损(-2%),76.5,可交易
2025-07-11,2025,300285,元件,2.78,18.5,18.54,18.25,18.25,18.56,18.19,-1.55,-1.65,收盘卖出,70.8,可交易
2025-07-15,2025,002916,元件,5.52,124.3,124.55,130.78,131.96,132.27,124.3,5.0,4.9,止盈(5%),71.8,可交易
2025-07-16,2025,688008,半导体,3.13,85.75,85.92,84.96,84.96,87.97,84.68,-1.12,-1.22,收盘卖出,77.0,可交易
2025-07-18,2025,002484,元件,4.5,22.3,22.34,23.46,22.78,23.49,22.21,5.0,4.9,止盈(5%),81.8,可交易
2025-07-21,2025,600745,通信设备,5.53,37.05,37.12,37.12,37.12,37.49,36.8,-0.01,-0.11,收盘卖出,80.5,可交易
2025-07-23,2025,300285,元件,3.24,18.78,18.82,18.44,18.24,18.85,18.23,-2.0,-2.1,止损(-2%),79.5,可交易
2025-07-24,2025,688012,半导体,5.87,198.26,198.66,199.02,199.02,199.9,196.03,0.18,0.08,收盘卖出,80.5,可交易
2025-07-25,2025,300236,电子化学品,4.14,41.0,41.08,42.4,42.4,42.46,40.9,3.21,3.11,收盘卖出,80.5,可交易
2025-07-28,2025,300236,电子化学品,4.1,42.78,42.87,43.01,43.01,43.38,42.2,0.34,0.24,收盘卖出,81.8,可交易
2025-07-29,2025,300285,元件,3.56,18.8,18.84,19.03,19.03,19.28,18.56,1.02,0.92,收盘卖出,80.5,可交易
2025-08-04,2025,300661,半导体,5.24,74.36,74.51,78.23,76.12,78.8,74.15,5.0,4.9,止盈(5%),75.2,可交易
2025-08-07,2025,688041,半导体,4.75,156.91,157.22,155.05,155.05,160.3,154.14,-1.38,-1.48,收盘卖出,71.8,可交易
2025-08-08,2025,300655,电子化学品,2.15,10.81,10.83,10.61,10.58,10.98,10.55,-2.0,-2.1,止损(-2%),72.5,可交易
2025-08-11,2025,603160,半导体,4.6,83.12,83.29,82.7,82.7,84.97,82.18,-0.7,-0.8,收盘卖出,80.5,可交易
2025-08-13,2025,300655,电子化学品,3.99,11.1,11.12,11.33,11.33,11.57,11.1,1.87,1.77,收盘卖出,77.5,可交易
2025-08-14,2025,002138,元件,4.66,31.44,31.5,31.19,31.19,32.15,31.05,-0.99,-1.09,收盘卖出,79.5,可交易
2025-08-15,2025,300408,元件,3.3,42.05,42.13,42.63,42.63,43.7,41.79,1.18,1.08,收盘卖出,78.2,可交易
2025-08-19,2025,002049,半导体,4.42,83.0,83.17,82.2,82.2,86.77,81.97,-1.16,-1.26,收盘卖出,77.8,可交易
2025-08-20,2025,688126,半导体,2.62,21.68,21.72,21.75,21.75,22.5,21.31,0.12,0.02,收盘卖出,71.8,可交易
2025-08-22,2025,600584,半导体,4.09,40.23,40.31,39.5,39.9,40.77,39.46,-2.0,-2.1,止损(-2%),72.8,可交易
2025-08-25,2025,300782,半导体,5.89,84.73,84.9,84.45,84.45,87.08,83.58,-0.53,-0.63,收盘卖出,81.8,可交易
2025-08-26,2025,603267,元件,6.66,61.65,61.77,60.95,60.95,62.3,60.64,-1.33,-1.43,收盘卖出,81.8,可交易
2025-08-27,2025,688072,半导体,4.83,192.0,192.38,188.54,188.05,200.5,188.01,-2.0,-2.1,止损(-2%),77.8,可交易
2025-08-28,2025,688008,半导体,4.44,109.0,109.22,114.68,117.5,117.71,109.0,5.0,4.9,止盈(5%),71.5,可交易
2025-09-01,2025,300285,元件,4.28,22.89,22.94,22.85,22.85,23.37,22.66,-0.37,-0.47,收盘卖出,71.8,可交易
2025-09-08,2025,603986,半导体,3.62,161.93,162.25,163.83,163.83,169.0,159.15,0.97,0.87,收盘卖出,72.8,可交易
2025-09-09,2025,300285,元件,6.65,23.6,23.65,23.93,23.93,24.78,23.6,1.2,1.1,收盘卖出,70.8,可交易
2025-09-11,2025,688126,半导体,5.85,24.7,24.75,25.99,25.92,26.5,24.68,5.0,4.9,止盈(5%),81.5,可交易
2025-09-18,2025,600584,半导体,5.1,41.23,41.31,43.38,42.82,44.49,40.88,5.0,4.9,止盈(5%),80.5,可交易
2025-09-19,2025,600584,半导体,3.93,42.4,42.48,41.64,41.33,43.2,41.3,-2.0,-2.1,止损(-2%),81.8,可交易
2025-09-22,2025,300408,元件,6.69,48.78,48.88,49.7,49.7,51.0,48.68,1.68,1.58,收盘卖出,82.8,可交易
2025-09-24,2025,300398,电子化学品,4.59,25.08,25.13,26.39,26.69,28.0,25.0,5.0,4.9,止盈(5%),78.5,可交易
2025-09-25,2025,300655,电子化学品,5.64,15.11,15.14,14.84,15.34,15.88,14.81,-2.0,-2.1,止损(-2%),81.8,可交易
2025-09-26,2025,600563,元件,4.5,124.41,124.66,123.67,123.67,125.06,122.6,-0.79,-0.89,收盘卖出,75.0,可交易
2025-09-29,2025,002049,半导体,5.95,87.52,87.7,85.94,87.4,88.79,85.29,-2.0,-2.1,止损(-2%),81.8,可交易
2025-10-09,2025,002049,半导体,3.33,91.8,91.98,90.14,92.78,94.83,89.58,-2.0,-2.1,止损(-2%),71.8,可交易
2025-10-15,2025,600188,煤炭开采加工,2.79,14.39,14.42,14.27,14.27,14.43,14.18,-1.03,-1.13,收盘卖出,70.0,可交易
2025-10-17,2025,600188,煤炭开采加工,3.71,14.8,14.83,15.03,15.03,15.41,14.65,1.35,1.25,收盘卖出,70.8,可交易
2025-10-21,2025,603160,半导体,5.96,87.02,87.19,85.45,86.14,87.2,85.28,-2.0,-2.1,止损(-2%),78.0,可交易
2025-10-27,2025,002138,元件,6.49,41.68,41.76,42.0,42.0,43.67,41.28,0.57,0.47,收盘卖出,78.5,可交易
2025-10-28,2025,002138,元件,5.79,41.82,41.9,41.07,41.45,42.82,40.73,-2.0,-2.1,止损(-2%),80.5,可交易
2025-11-05,2025,688072,半导体,3.19,292.0,292.58,307.21,310.2,314.5,291.0,5.0,4.9,止盈(5%),70.8,可交易
2025-12-04,2025,300576,电子化学品,5.12,40.76,40.84,40.02,39.64,40.95,39.54,-2.0,-2.1,止损(-2%),75.8,可交易
2025-12-09,2025,688025,电子化学品,4.64,158.5,158.82,160.36,160.36,165.01,156.0,0.97,0.87,收盘卖出,73.8,可交易
2025-12-10,2025,600703,通信设备,5.49,13.84,13.87,13.9,13.9,13.98,13.73,0.23,0.13,收盘卖出,74.2,可交易
2025-12-15,2025,300346,电子化学品,4.53,44.0,44.09,46.29,47.05,48.88,43.69,5.0,4.9,止盈(5%),76.5,可交易
2025-12-17,2025,300782,半导体,4.62,74.0,74.15,77.86,78.78,80.7,73.6,5.0,4.9,止盈(5%),73.8,可交易
2025-12-18,2025,688396,半导体,6.65,57.2,57.31,56.17,55.66,57.74,55.66,-2.0,-2.1,止损(-2%),79.2,可交易
2025-12-22,2025,688126,半导体,3.4,23.6,23.65,23.74,23.74,23.99,23.3,0.39,0.29,收盘卖出,75.2,可交易
2025-12-23,2025,688012,半导体,5.89,339.88,340.56,357.59,352.34,358.9,336.68,5.0,4.9,止盈(5%),74.2,可交易
2025-12-24,2025,002371,半导体,3.46,481.0,481.96,481.1,481.1,485.01,477.0,-0.18,-0.28,收盘卖出,75.0,可交易
2025-12-25,2025,002484,元件,6.7,30.81,30.87,30.25,30.42,31.04,30.16,-2.0,-2.1,止损(-2%),75.8,可交易
2025-12-26,2025,600584,半导体,4.3,38.6,38.68,38.44,38.44,38.69,38.06,-0.61,-0.71,收盘卖出,73.2,可交易
2026-01-05,2026,600584,半导体,5.64,41.98,42.06,44.17,43.68,45.28,41.98,5.0,4.9,止盈(5%),77.8,可交易
2026-01-06,2026,688019,电子化学品,4.17,228.0,228.46,239.88,234.22,241.48,227.0,5.0,4.9,止盈(5%),77.5,可交易
2026-01-07,2026,688019,电子化学品,3.18,241.33,241.81,253.9,278.39,281.01,241.33,5.0,4.9,止盈(5%),79.8,可交易
2026-01-08,2026,300398,电子化学品,3.91,24.8,24.85,24.91,24.91,25.58,24.68,0.24,0.14,收盘卖出,79.5,可交易
2026-01-09,2026,300346,电子化学品,2.03,55.0,55.11,57.87,58.3,58.53,55.0,5.0,4.9,止盈(5%),73.5,可交易
2026-01-12,2026,600703,通信设备,3.5,15.65,15.68,15.8,15.8,15.98,15.51,0.76,0.66,收盘卖出,81.8,可交易
2026-01-14,2026,688126,半导体,5.22,23.95,24.0,23.52,23.74,24.48,23.28,-2.0,-2.1,止损(-2%),73.5,可交易
2026-01-19,2026,600584,半导体,5.64,41.98,42.06,44.17,43.68,45.28,41.98,5.0,4.9,止盈(5%),77.8,可交易
2026-01-20,2026,688019,电子化学品,4.17,228.0,228.46,239.88,234.22,241.48,227.0,5.0,4.9,止盈(5%),77.5,可交易
2026-01-21,2026,688019,电子化学品,3.18,241.33,241.81,253.9,278.39,281.01,241.33,5.0,4.9,止盈(5%),79.8,可交易
2026-01-22,2026,300398,电子化学品,3.91,24.8,24.85,24.91,24.91,25.58,24.68,0.24,0.14,收盘卖出,79.5,可交易
2026-01-23,2026,300346,电子化学品,2.03,55.0,55.11,57.87,58.3,58.53,55.0,5.0,4.9,止盈(5%),73.5,可交易
2026-01-26,2026,600703,通信设备,3.5,15.65,15.68,15.8,15.8,15.98,15.51,0.76,0.66,收盘卖出,81.8,可交易
2026-01-28,2026,688126,半导体,5.22,23.95,24.0,23.52,23.74,24.48,23.28,-2.0,-2.1,止损(-2%),73.5,可交易
2026-01-29,2026,300346,电子化学品,3.96,55.86,55.97,58.77,62.75,64.04,55.86,5.0,4.9,止盈(5%),71.5,可交易
2026-02-03,2026,600745,通信设备,3.52,40.0,40.08,39.28,39.14,40.08,39.01,-2.0,-2.1,止损(-2%),73.2,可交易
2026-02-04,2026,300398,电子化学品,3.81,26.4,26.45,27.78,26.83,27.88,26.02,5.0,4.9,止盈(5%),71.8,可交易
2026-02-10,2026,600188,煤炭开采加工,3.32,14.31,14.34,14.05,13.91,14.62,13.89,-2.0,-2.1,止损(-2%),73.2,可交易
2026-02-11,2026,603267,元件,6.11,60.72,60.84,59.62,60.16,61.3,59.58,-2.0,-2.1,止损(-2%),78.8,可交易
2026-02-12,2026,600188,煤炭开采加工,3.81,14.6,14.63,14.68,14.68,14.88,14.43,0.35,0.25,收盘卖出,71.8,可交易
2026-02-26,2026,300398,电子化学品,6.77,27.82,27.88,27.32,27.98,28.17,27.23,-2.0,-2.1,止损(-2%),70.8,可交易
2026-03-04,2026,600188,煤炭开采加工,2.06,16.04,16.07,15.75,15.89,16.09,15.73,-2.0,-2.1,止损(-2%),70.8,可交易
2026-03-05,2026,688025,电子化学品,3.88,220.66,221.1,216.68,215.61,228.97,214.2,-2.0,-2.1,止损(-2%),76.5,可交易
2026-03-06,2026,600188,煤炭开采加工,4.78,16.66,16.69,17.53,17.51,17.59,16.5,5.0,4.9,止盈(5%),70.8,可交易
2026-03-16,2026,603267,元件,3.02,67.0,67.13,65.79,65.46,68.0,65.01,-2.0,-2.1,止损(-2%),78.0,可交易
2026-03-17,2026,600188,煤炭开采加工,6.38,19.1,19.14,20.1,20.5,20.74,18.53,5.0,4.9,止盈(5%),79.5,可交易
2026-03-25,2026,300782,半导体,5.19,84.51,84.68,84.15,84.15,84.89,83.01,-0.62,-0.72,收盘卖出,77.5,可交易
2026-03-26,2026,600188,煤炭开采加工,3.44,20.5,20.54,21.57,22.17,22.17,20.2,5.0,4.9,止盈(5%),70.8,可交易
2026-04-09,2026,600563,元件,5.96,132.0,132.26,138.88,136.77,139.33,130.9,5.0,4.9,止盈(5%),71.5,可交易
2026-04-14,2026,688041,半导体,5.79,251.01,251.51,246.48,248.78,252.86,245.03,-2.0,-2.1,止损(-2%),73.8,可交易
2026-04-23,2026,300782,半导体,3.14,90.03,90.21,94.72,97.53,101.18,88.88,5.0,4.9,止盈(5%),77.5,可交易
2026-04-27,2026,300782,半导体,2.42,98.85,99.05,104.0,102.05,105.71,98.85,5.0,4.9,止盈(5%),70.5,可交易
2026-05-06,2026,688981,半导体,4.7,113.25,113.48,116.58,116.58,117.69,112.6,2.73,2.63,收盘卖出,80.2,可交易
2026-05-08,2026,688396,半导体,4.87,52.0,52.1,51.06,51.59,52.6,50.95,-2.0,-2.1,止损(-2%),74.2,可交易
2026-05-11,2026,300408,元件,4.1,65.46,65.59,67.0,67.0,68.0,65.38,2.15,2.05,收盘卖出,71.8,可交易
2026-05-12,2026,300661,半导体,4.31,85.96,86.13,90.44,86.99,91.72,85.1,5.0,4.9,止盈(5%),77.8,可交易
2026-05-13,2026,300661,半导体,6.24,91.5,91.68,89.85,89.35,94.39,89.24,-2.0,-2.1,止损(-2%),80.5,可交易
2026-05-14,2026,300408,元件,6.98,75.0,75.15,75.71,75.71,76.6,73.88,0.75,0.65,收盘卖出,78.5,可交易
2026-05-18,2026,300285,元件,5.77,36.74,36.81,36.98,36.98,37.34,36.39,0.45,0.35,收盘卖出,79.5,可交易
2026-05-20,2026,688072,半导体,5.03,467.24,468.17,464.16,464.16,489.97,460.04,-0.86,-0.96,收盘卖出,72.8,可交易
2026-05-21,2026,002916,元件,2.0,322.75,323.4,323.5,323.5,329.0,318.16,0.03,-0.07,收盘卖出,72.8,可交易
2026-05-22,2026,603228,元件,5.79,73.0,73.15,76.8,74.5,77.36,72.6,5.0,4.9,止盈(5%),71.8,可交易
2026-05-25,2026,603267,元件,4.21,57.0,57.11,57.33,57.33,58.83,56.71,0.38,0.28,收盘卖出,74.8,可交易
2026-05-27,2026,300236,电子化学品,4.12,97.9,98.1,103.0,102.66,104.31,95.68,5.0,4.9,止盈(5%),72.8,可交易
2026-05-28,2026,300576,电子化学品,3.02,40.66,40.74,39.93,41.31,42.5,39.78,-2.0,-2.1,止损(-2%),75.8,可交易
2026-05-29,2026,688981,半导体,3.23,136.0,136.27,143.09,156.0,157.6,136.0,5.0,4.9,止盈(5%),71.8,可交易
2026-06-01,2026,300576,电子化学品,3.0,42.55,42.64,44.77,45.37,47.3,41.48,5.0,4.9,止盈(5%),82.8,可交易
2026-06-02,2026,300576,电子化学品,6.63,44.15,44.24,46.45,45.99,47.0,43.82,5.0,4.9,止盈(5%),80.5,可交易
2026-06-03,2026,603267,元件,3.79,59.28,59.4,59.52,59.52,59.94,58.4,0.2,0.1,收盘卖出,77.5,可交易
