日期,年份,代码,板块,昨日涨跌,开盘,买入价,卖出价,收盘,最高,最低,毛收益,净收益,卖出原因,持仓时间
2024-02-06,2024,600188,煤炭开采加工,3.44,23.3,23.35,22.88,23.05,23.75,22.84,-2.0,-2.1,止损(-2%),盘中
2024-02-07,2024,601138,计算机设备,5.15,15.27,15.3,15.3,15.3,15.53,15.01,-0.0,-0.1,收盘卖出,全天
2024-02-19,2024,601138,计算机设备,2.61,16.7,16.73,16.4,17.27,17.27,16.32,-2.0,-2.1,止损(-2%),盘中
2024-02-21,2024,600188,煤炭开采加工,4.7,25.95,26.0,25.48,25.72,26.43,25.44,-2.0,-2.1,止损(-2%),盘中
2024-02-23,2024,600188,煤炭开采加工,6.57,27.42,27.47,26.93,27.23,27.73,26.82,-2.0,-2.1,止损(-2%),盘中
2024-02-27,2024,002049,半导体,2.22,59.9,60.02,63.02,66.41,66.41,59.27,5.0,4.9,止盈(5%),盘中
2024-03-01,2024,002916,元件,6.36,69.61,69.75,73.24,73.72,74.98,69.6,5.0,4.9,止盈(5%),盘中
2024-03-04,2024,002049,半导体,6.54,75.0,75.15,73.65,74.47,76.21,73.36,-2.0,-2.1,止损(-2%),盘中
2024-03-06,2024,601138,计算机设备,3.32,22.07,22.11,22.01,22.01,22.55,21.7,-0.47,-0.57,收盘卖出,全天
2024-03-07,2024,002916,元件,6.29,79.0,79.16,83.12,81.2,84.74,79.0,5.0,4.9,止盈(5%),盘中
2024-03-08,2024,002916,元件,2.94,81.32,81.48,85.56,89.32,89.32,80.94,5.0,4.9,止盈(5%),盘中
2024-03-11,2024,600563,元件,6.55,109.0,109.22,114.68,114.4,114.8,108.5,5.0,4.9,止盈(5%),盘中
2024-03-12,2024,603267,元件,6.55,38.84,38.92,39.26,39.26,39.6,38.51,0.88,0.78,收盘卖出,全天
2024-03-18,2024,002916,元件,6.39,87.02,87.19,91.55,91.75,92.97,87.0,5.0,4.9,止盈(5%),盘中
2024-03-19,2024,603501,通信设备,6.66,99.46,99.66,100.81,100.81,103.35,99.2,1.16,1.06,收盘卖出,全天
2024-03-20,2024,300576,电子化学品,3.88,41.2,41.28,43.35,43.02,45.58,40.78,5.0,4.9,止盈(5%),盘中
2024-03-21,2024,300576,电子化学品,2.97,42.2,42.28,42.23,42.23,43.37,41.79,-0.13,-0.23,收盘卖出,全天
2024-03-25,2024,002371,半导体,3.79,311.86,312.48,316.8,316.8,326.5,307.91,1.38,1.28,收盘卖出,全天
2024-04-16,2024,600188,煤炭开采加工,2.49,25.5,25.55,25.04,25.5,25.94,25.0,-2.0,-2.1,止损(-2%),盘中
2024-04-24,2024,300285,元件,3.03,18.85,18.89,18.51,18.79,18.94,18.48,-2.0,-2.1,止损(-2%),盘中
2024-04-25,2024,603986,半导体,4.56,77.11,77.26,77.11,77.11,79.27,77.01,-0.2,-0.3,收盘卖出,全天
2024-04-29,2024,300285,元件,3.55,18.98,19.02,19.44,19.44,19.56,18.83,2.22,2.12,收盘卖出,全天
2024-05-06,2024,603228,元件,3.89,23.56,23.61,23.97,23.97,24.33,23.36,1.54,1.44,收盘卖出,全天
2024-05-07,2024,300408,元件,2.29,28.66,28.72,28.69,28.69,29.1,28.41,-0.1,-0.2,收盘卖出,全天
2024-05-08,2024,603228,元件,5.38,25.3,25.35,24.84,25.13,25.58,24.8,-2.0,-2.1,止损(-2%),盘中
2024-05-10,2024,300285,元件,5.74,20.8,20.84,20.77,20.77,21.05,20.44,-0.34,-0.44,收盘卖出,全天
2024-05-13,2024,300661,半导体,4.0,76.7,76.85,75.32,78.4,80.5,75.16,-2.0,-2.1,止损(-2%),盘中
2024-05-14,2024,603986,半导体,4.64,86.62,86.79,86.62,86.62,87.2,85.1,-0.2,-0.3,收盘卖出,全天
2024-05-16,2024,603228,元件,4.56,26.2,26.25,27.57,26.2,27.66,26.09,5.0,4.9,止盈(5%),盘中
2024-05-20,2024,300285,元件,2.98,20.4,20.44,20.03,20.09,20.48,20.03,-2.0,-2.1,止损(-2%),盘中
2024-05-21,2024,601138,计算机设备,2.02,25.94,25.99,25.47,25.72,26.2,25.46,-2.0,-2.1,止损(-2%),盘中
2024-05-28,2024,688072,半导体,4.97,191.4,191.78,187.95,187.6,194.49,187.5,-2.0,-2.1,止损(-2%),盘中
2024-05-29,2024,603005,半导体,3.85,18.28,18.32,18.31,18.31,18.68,18.21,-0.04,-0.14,收盘卖出,全天
2024-05-31,2024,688981,半导体,5.71,45.1,45.19,44.85,44.85,45.49,44.69,-0.75,-0.85,收盘卖出,全天
2024-06-04,2024,688072,半导体,4.01,192.0,192.38,193.32,193.32,195.7,190.04,0.49,0.39,收盘卖出,全天
2024-06-07,2024,300576,电子化学品,4.97,38.6,38.68,40.61,40.1,42.8,38.23,5.0,4.9,止盈(5%),盘中
2024-06-11,2024,300346,电子化学品,6.08,29.67,29.73,31.22,32.37,33.5,29.66,5.0,4.9,止盈(5%),盘中
2024-06-12,2024,603267,元件,6.2,36.8,36.87,37.04,37.04,37.78,36.51,0.45,0.35,收盘卖出,全天
2024-06-13,2024,688126,半导体,3.07,15.02,15.05,14.85,14.85,15.16,14.75,-1.33,-1.43,收盘卖出,全天
2024-06-14,2024,002916,元件,6.39,103.0,103.21,108.37,107.2,108.93,101.13,5.0,4.9,止盈(5%),盘中
2024-06-17,2024,002916,元件,4.2,107.0,107.21,109.88,109.88,112.17,105.8,2.49,2.39,收盘卖出,全天
2024-06-18,2024,300655,电子化学品,4.21,8.35,8.37,8.35,8.35,8.39,8.23,-0.2,-0.3,收盘卖出,全天
2024-06-21,2024,300661,半导体,6.04,85.99,86.16,84.44,86.89,87.36,84.34,-2.0,-2.1,止损(-2%),盘中
2024-06-24,2024,603005,半导体,5.83,22.0,22.04,21.6,21.78,23.07,21.6,-2.0,-2.1,止损(-2%),盘中
2024-06-27,2024,600584,半导体,4.43,31.21,31.27,31.43,31.43,32.6,31.02,0.5,0.4,收盘卖出,全天
2024-07-04,2024,600584,半导体,5.44,32.11,32.17,31.85,31.85,32.55,31.7,-1.01,-1.11,收盘卖出,全天
2024-07-09,2024,688008,半导体,3.87,59.4,59.52,59.78,59.78,60.75,59.2,0.44,0.34,收盘卖出,全天
2024-07-12,2024,002916,元件,5.19,123.0,123.25,126.14,126.14,127.79,121.09,2.35,2.25,收盘卖出,全天
2024-07-15,2024,688008,半导体,2.31,64.1,64.23,64.3,64.3,66.88,63.82,0.11,0.01,收盘卖出,全天
2024-07-16,2024,600584,半导体,3.52,34.3,34.37,36.09,36.03,36.19,34.3,5.0,4.9,止盈(5%),盘中
2024-07-17,2024,603267,元件,5.75,35.65,35.72,35.3,35.3,36.17,35.28,-1.18,-1.28,收盘卖出,全天
2024-07-19,2024,603005,半导体,5.68,22.0,22.04,22.13,22.13,22.93,21.89,0.39,0.29,收盘卖出,全天
2024-07-22,2024,688981,半导体,5.03,50.9,51.0,50.98,50.98,51.45,50.65,-0.04,-0.14,收盘卖出,全天
2024-07-26,2024,600563,元件,5.34,91.01,91.19,90.14,90.14,93.23,89.68,-1.15,-1.25,收盘卖出,全天
2024-07-29,2024,603267,元件,5.57,37.42,37.49,39.37,39.19,40.36,36.83,5.0,4.9,止盈(5%),盘中
2024-07-30,2024,603267,元件,5.43,38.88,38.96,39.06,39.06,40.0,38.4,0.26,0.16,收盘卖出,全天
2024-08-02,2024,688072,半导体,4.55,132.5,132.76,131.8,131.8,136.96,130.6,-0.73,-0.83,收盘卖出,全天
2024-08-07,2024,688072,半导体,2.56,131.65,131.91,132.41,132.41,135.5,131.6,0.38,0.28,收盘卖出,全天
2024-09-11,2024,600563,元件,3.76,84.33,84.5,86.52,86.52,88.18,84.3,2.39,2.29,收盘卖出,全天
2024-09-25,2024,300346,电子化学品,4.3,27.43,27.48,27.4,27.4,28.23,27.38,-0.31,-0.41,收盘卖出,全天
2024-09-26,2024,600745,通信设备,3.0,26.76,26.81,28.1,28.1,28.12,26.62,4.8,4.7,收盘卖出,全天
2024-09-27,2024,600745,通信设备,4.97,28.81,28.87,29.75,29.75,29.75,28.44,3.06,2.96,收盘卖出,全天
2024-09-30,2024,300655,电子化学品,6.7,7.7,7.72,8.1,8.66,8.75,7.6,5.0,4.9,止盈(5%),盘中
2024-10-15,2024,300346,电子化学品,6.01,38.6,38.68,40.61,38.62,41.3,38.0,5.0,4.9,止盈(5%),盘中
2024-10-16,2024,603160,半导体,2.87,81.01,81.17,80.39,80.39,83.0,79.63,-0.96,-1.06,收盘卖出,全天
2024-10-17,2024,300576,电子化学品,4.27,47.68,47.78,50.16,48.99,50.48,47.39,5.0,4.9,止盈(5%),盘中
2024-10-18,2024,603160,半导体,3.37,82.75,82.92,87.06,91.41,91.41,82.62,5.0,4.9,止盈(5%),盘中
2024-10-22,2024,603160,半导体,2.72,91.5,91.68,89.85,90.42,92.7,89.01,-2.0,-2.1,止损(-2%),盘中
2024-10-23,2024,603267,元件,2.53,45.01,45.1,47.36,45.48,47.98,45.01,5.0,4.9,止盈(5%),盘中
2024-10-24,2024,688072,半导体,3.88,151.96,152.26,159.88,156.0,160.95,150.0,5.0,4.9,止盈(5%),盘中
2024-10-25,2024,600745,通信设备,3.01,34.91,34.98,36.73,36.17,36.87,34.68,5.0,4.9,止盈(5%),盘中
2024-10-29,2024,688025,电子化学品,5.17,47.67,47.77,50.15,49.31,51.69,46.75,5.0,4.9,止盈(5%),盘中
2024-10-30,2024,600745,通信设备,6.01,41.02,41.1,40.28,40.66,41.42,39.8,-2.0,-2.1,止损(-2%),盘中
2024-11-05,2024,688019,电子化学品,5.98,156.0,156.31,164.13,162.97,164.46,155.04,5.0,4.9,止盈(5%),盘中
2024-11-06,2024,002138,元件,6.12,31.53,31.59,31.66,31.66,32.48,31.13,0.21,0.11,收盘卖出,全天
2024-11-07,2024,600584,半导体,6.06,42.6,42.69,41.83,43.83,44.25,41.75,-2.0,-2.1,止损(-2%),盘中
2024-11-08,2024,002371,半导体,5.21,438.99,439.87,461.86,447.75,468.0,427.0,5.0,4.9,止盈(5%),盘中
2024-11-11,2024,300576,电子化学品,6.85,62.1,62.22,65.34,61.6,66.96,60.43,5.0,4.9,止盈(5%),盘中
2024-11-13,2024,002484,元件,2.52,16.1,16.13,15.81,15.85,16.28,15.65,-2.0,-2.1,止损(-2%),盘中
2024-11-14,2024,688072,半导体,3.44,203.86,204.27,214.48,205.5,216.0,203.17,5.0,4.9,止盈(5%),盘中
2024-11-28,2024,002484,元件,2.64,18.25,18.29,17.92,18.37,18.83,17.86,-2.0,-2.1,止损(-2%),盘中
2024-12-17,2024,603986,半导体,3.96,95.2,95.39,93.48,93.68,97.0,93.16,-2.0,-2.1,止损(-2%),盘中
2024-12-20,2024,603501,通信设备,2.19,103.28,103.49,104.01,104.01,106.5,103.07,0.51,0.41,收盘卖出,全天
2024-12-23,2024,688008,半导体,2.44,72.52,72.67,71.21,70.92,74.36,70.5,-2.0,-2.1,止损(-2%),盘中
2024-12-24,2024,688041,半导体,4.3,138.49,138.77,135.99,140.75,141.21,134.5,-2.0,-2.1,止损(-2%),盘中
2024-12-25,2024,300408,元件,5.73,39.96,40.04,39.24,39.34,40.08,39.11,-2.0,-2.1,止损(-2%),盘中
2024-12-27,2024,002916,元件,5.72,128.53,128.79,127.68,127.68,130.92,126.51,-0.86,-0.96,收盘卖出,全天
2025-01-15,2025,603228,元件,4.2,30.35,30.41,30.36,30.36,30.94,30.04,-0.17,-0.27,收盘卖出,全天
2025-01-17,2025,002484,元件,4.03,23.19,23.24,23.54,23.54,24.05,22.91,1.31,1.21,收盘卖出,全天
2025-01-20,2025,603228,元件,6.11,33.01,33.08,34.73,34.95,34.95,32.45,5.0,4.9,止盈(5%),盘中
2025-01-22,2025,688019,电子化学品,4.02,151.3,151.6,149.9,149.9,153.69,149.0,-1.12,-1.22,收盘卖出,全天
2025-01-24,2025,300661,半导体,2.92,88.72,88.9,91.0,91.0,91.0,87.89,2.37,2.27,收盘卖出,全天
2025-02-06,2025,300661,半导体,4.89,88.55,88.73,93.16,92.89,94.15,87.9,5.0,4.9,止盈(5%),盘中
2025-02-07,2025,300661,半导体,4.91,92.9,93.09,91.22,92.81,95.19,90.85,-2.0,-2.1,止损(-2%),盘中
2025-02-10,2025,603501,通信设备,3.13,117.36,117.59,118.34,118.34,119.78,116.91,0.63,0.53,收盘卖出,全天
2025-02-12,2025,603005,半导体,4.05,31.88,31.94,33.54,34.66,35.92,31.47,5.0,4.9,止盈(5%),盘中
2025-02-13,2025,603005,半导体,6.16,34.52,34.59,33.9,34.05,35.16,33.61,-2.0,-2.1,止损(-2%),盘中
2025-02-17,2025,688008,半导体,4.73,74.95,75.1,73.6,74.79,76.0,73.36,-2.0,-2.1,止损(-2%),盘中
2025-02-19,2025,603228,元件,5.81,38.0,38.08,37.31,39.46,39.8,37.2,-2.0,-2.1,止损(-2%),盘中
2025-02-20,2025,002371,半导体,5.79,455.0,455.91,456.0,456.0,461.58,451.39,0.02,-0.08,收盘卖出,全天
2025-02-21,2025,688025,电子化学品,4.82,53.56,53.67,52.59,54.6,55.14,52.56,-2.0,-2.1,止损(-2%),盘中
2025-02-24,2025,688008,半导体,6.31,77.7,77.86,77.67,77.67,79.64,76.47,-0.24,-0.34,收盘卖出,全天
2025-02-25,2025,688012,半导体,3.19,214.99,215.42,211.11,213.5,220.99,211.0,-2.0,-2.1,止损(-2%),盘中
2025-02-27,2025,688041,半导体,5.84,165.05,165.38,169.99,169.99,171.9,162.6,2.79,2.69,收盘卖出,全天
2025-03-04,2025,300285,元件,5.1,19.2,19.24,19.38,19.38,19.52,19.14,0.74,0.64,收盘卖出,全天
2025-03-05,2025,603267,元件,6.09,42.38,42.46,42.23,42.23,43.5,42.08,-0.55,-0.65,收盘卖出,全天
2025-03-10,2025,603267,元件,2.62,43.66,43.75,45.93,44.81,46.8,43.42,5.0,4.9,止盈(5%),盘中
2025-03-11,2025,600563,元件,5.03,128.0,128.26,129.65,129.65,132.45,127.0,1.09,0.99,收盘卖出,全天
2025-03-14,2025,600188,煤炭开采加工,2.55,13.61,13.64,13.63,13.63,13.68,13.53,-0.05,-0.15,收盘卖出,全天
2025-03-21,2025,603267,元件,2.53,53.6,53.71,52.63,53.97,54.8,52.37,-2.0,-2.1,止损(-2%),盘中
2025-03-25,2025,688025,电子化学品,6.37,57.24,57.35,56.21,56.88,58.86,55.57,-2.0,-2.1,止损(-2%),盘中
2025-03-26,2025,600188,煤炭开采加工,2.34,13.98,14.01,13.93,13.93,14.02,13.8,-0.56,-0.66,收盘卖出,全天
2025-04-01,2025,688019,电子化学品,2.02,168.51,168.85,167.71,167.71,169.8,165.52,-0.67,-0.77,收盘卖出,全天
2025-04-02,2025,300398,电子化学品,5.71,18.15,18.19,18.18,18.18,18.46,17.84,-0.03,-0.13,收盘卖出,全天
2025-04-17,2025,300661,半导体,3.6,116.51,116.74,122.58,123.69,126.6,116.18,5.0,4.9,止盈(5%),盘中
2025-04-22,2025,300236,电子化学品,3.92,37.3,37.37,38.32,38.32,38.84,37.2,2.53,2.43,收盘卖出,全天
2025-04-29,2025,600745,通信设备,3.73,33.51,33.58,35.26,34.51,35.4,33.28,5.0,4.9,止盈(5%),盘中
2025-04-30,2025,600745,通信设备,2.59,34.67,34.74,34.67,34.67,35.16,34.41,-0.2,-0.3,收盘卖出,全天
2025-05-06,2025,688008,半导体,3.38,77.15,77.3,78.92,78.92,78.97,76.8,2.09,1.99,收盘卖出,全天
2025-05-22,2025,600188,煤炭开采加工,2.99,13.09,13.12,13.03,13.03,13.14,13.0,-0.66,-0.76,收盘卖出,全天
2025-05-23,2025,600745,通信设备,3.41,35.6,35.67,35.08,35.08,36.17,35.03,-1.66,-1.76,收盘卖出,全天
2025-05-28,2025,688126,半导体,2.01,18.2,18.24,18.35,18.35,18.53,18.18,0.62,0.52,收盘卖出,全天
2025-05-30,2025,300398,电子化学品,4.35,20.18,20.22,21.23,20.76,21.6,19.9,5.0,4.9,止盈(5%),盘中
