日期,年份,代码,板块,昨日涨跌,开盘,买入价,卖出价,收盘,最高,最低,毛收益,净收益,卖出原因,持仓时间
2025-06-05,2025,603228,元件,5.46,32.83,32.9,34.54,34.71,35.2,32.7,5.0,4.9,止盈(5%),盘中
2025-06-12,2025,688019,电子化学品,4.39,184.48,184.85,182.83,182.83,185.9,181.2,-1.09,-1.19,收盘卖出,全天
2025-06-13,2025,603228,元件,2.22,32.88,32.95,32.29,32.34,33.88,32.13,-2.0,-2.1,止损(-2%),盘中
2025-06-19,2025,688025,电子化学品,3.39,67.5,67.64,66.76,66.76,68.0,66.35,-1.29,-1.39,收盘卖出,全天
2025-06-25,2025,603986,半导体,3.08,124.98,125.23,122.73,125.5,125.79,122.6,-2.0,-2.1,止损(-2%),盘中
2025-06-26,2025,688981,半导体,3.81,88.39,88.57,87.28,87.28,89.98,87.2,-1.45,-1.55,收盘卖出,全天
2025-06-27,2025,002916,元件,4.81,103.98,104.19,109.4,107.95,111.25,102.2,5.0,4.9,止盈(5%),盘中
2025-06-30,2025,002916,元件,3.09,109.0,109.22,107.03,107.81,110.12,106.0,-2.0,-2.1,止损(-2%),盘中
2025-07-01,2025,300655,电子化学品,6.15,10.02,10.04,9.99,9.99,10.24,9.87,-0.5,-0.6,收盘卖出,全天
2025-07-04,2025,688025,电子化学品,6.02,74.02,74.17,75.61,75.61,76.47,73.82,1.94,1.84,收盘卖出,全天
2025-07-07,2025,688072,半导体,5.78,157.0,157.31,165.18,162.69,165.3,157.0,5.0,4.9,止盈(5%),盘中
2025-07-08,2025,688025,电子化学品,5.26,79.67,79.83,83.82,81.45,86.4,79.01,5.0,4.9,止盈(5%),盘中
2025-07-09,2025,300398,电子化学品,5.23,20.2,20.24,19.84,19.91,20.39,19.82,-2.0,-2.1,止损(-2%),盘中
2025-07-11,2025,300285,元件,2.78,18.5,18.54,18.25,18.25,18.56,18.19,-1.55,-1.65,收盘卖出,全天
2025-07-15,2025,002916,元件,5.52,124.3,124.55,130.78,131.96,132.27,124.3,5.0,4.9,止盈(5%),盘中
2025-07-18,2025,002916,元件,5.97,133.29,133.56,130.89,131.6,136.5,130.0,-2.0,-2.1,止损(-2%),盘中
2025-07-21,2025,600745,通信设备,5.53,37.05,37.12,37.12,37.12,37.49,36.8,-0.01,-0.11,收盘卖出,全天
2025-07-22,2025,603228,元件,6.64,55.85,55.96,54.84,54.24,57.49,54.24,-2.0,-2.1,止损(-2%),盘中
2025-07-24,2025,688072,半导体,6.49,174.21,174.56,176.81,176.81,178.5,173.41,1.29,1.19,收盘卖出,全天
2025-07-25,2025,300236,电子化学品,4.14,41.0,41.08,42.4,42.4,42.46,40.9,3.21,3.11,收盘卖出,全天
2025-07-28,2025,603228,元件,6.64,58.3,58.42,61.34,63.18,64.13,58.0,5.0,4.9,止盈(5%),盘中
2025-07-29,2025,603267,元件,4.19,54.2,54.31,55.6,55.6,55.67,54.13,2.38,2.28,收盘卖出,全天
2025-07-31,2025,601138,计算机设备,6.7,33.26,33.33,34.99,34.61,35.9,33.2,5.0,4.9,止盈(5%),盘中
2025-08-04,2025,300661,半导体,5.24,74.36,74.51,78.23,76.12,78.8,74.15,5.0,4.9,止盈(5%),盘中
2025-08-05,2025,688041,半导体,3.51,141.5,141.78,142.46,142.46,142.8,139.35,0.48,0.38,收盘卖出,全天
2025-08-06,2025,601138,计算机设备,6.31,34.1,34.17,34.3,34.3,34.69,33.55,0.39,0.29,收盘卖出,全天
2025-08-07,2025,002049,半导体,3.95,77.51,77.67,76.7,76.7,78.47,76.27,-1.24,-1.34,收盘卖出,全天
2025-08-08,2025,601138,计算机设备,3.94,35.73,35.8,35.09,36.59,37.55,35.06,-2.0,-2.1,止损(-2%),盘中
2025-08-11,2025,002484,元件,3.01,27.0,27.05,26.51,26.69,27.19,26.3,-2.0,-2.1,止损(-2%),盘中
2025-08-13,2025,300655,电子化学品,3.99,11.1,11.12,11.33,11.33,11.57,11.1,1.87,1.77,收盘卖出,全天
2025-08-14,2025,300346,电子化学品,5.83,34.59,34.66,33.97,33.75,35.0,33.69,-2.0,-2.1,止损(-2%),盘中
2025-08-15,2025,300408,元件,3.3,42.05,42.13,42.63,42.63,43.7,41.79,1.18,1.08,收盘卖出,全天
2025-08-18,2025,300236,电子化学品,6.38,49.99,50.09,49.09,50.92,52.18,48.7,-2.0,-2.1,止损(-2%),盘中
2025-08-21,2025,688041,半导体,4.75,156.91,157.22,155.05,155.05,160.3,154.14,-1.38,-1.48,收盘卖出,全天
2025-08-22,2025,002371,半导体,2.99,360.8,361.52,379.6,383.4,389.03,360.62,5.0,4.9,止盈(5%),盘中
2025-08-26,2025,603267,元件,6.66,61.65,61.77,60.95,60.95,62.3,60.64,-1.33,-1.43,收盘卖出,全天
2025-08-27,2025,600703,通信设备,6.37,15.6,15.63,15.32,15.35,15.95,15.27,-2.0,-2.1,止损(-2%),盘中
2025-08-28,2025,688008,半导体,4.44,109.0,109.22,114.68,117.5,117.71,109.0,5.0,4.9,止盈(5%),盘中
2025-09-03,2025,688126,半导体,2.62,21.68,21.72,21.75,21.75,22.5,21.31,0.12,0.02,收盘卖出,全天
2025-09-08,2025,688008,半导体,5.41,110.0,110.22,109.33,109.33,112.59,108.04,-0.81,-0.91,收盘卖出,全天
2025-09-09,2025,300285,元件,6.65,23.6,23.65,23.93,23.93,24.78,23.6,1.2,1.1,收盘卖出,全天
2025-09-10,2025,300655,电子化学品,3.51,13.9,13.93,13.65,13.72,14.2,13.6,-2.0,-2.1,止损(-2%),盘中
2025-09-11,2025,688025,电子化学品,6.86,157.21,157.52,165.4,168.14,175.08,155.0,5.0,4.9,止盈(5%),盘中
2025-09-12,2025,688981,半导体,6.13,109.28,109.5,108.42,108.42,112.49,108.01,-0.98,-1.08,收盘卖出,全天
2025-09-15,2025,601138,计算机设备,4.84,60.0,60.12,58.92,59.9,61.28,58.5,-2.0,-2.1,止损(-2%),盘中
2025-09-16,2025,688041,半导体,5.22,234.07,234.54,246.27,246.0,255.96,234.0,5.0,4.9,止盈(5%),盘中
2025-09-17,2025,688041,半导体,6.26,241.57,242.05,237.21,242.69,244.97,234.55,-2.0,-2.1,止损(-2%),盘中
2025-09-19,2025,601138,计算机设备,5.3,65.64,65.77,66.1,66.1,68.63,65.0,0.5,0.4,收盘卖出,全天
2025-09-22,2025,300408,元件,6.69,48.78,48.88,49.7,49.7,51.0,48.68,1.68,1.58,收盘卖出,全天
2025-09-24,2025,300655,电子化学品,5.21,14.35,14.38,15.1,15.16,15.94,14.12,5.0,4.9,止盈(5%),盘中
2025-09-25,2025,688126,半导体,5.85,24.7,24.75,25.99,25.92,26.5,24.68,5.0,4.9,止盈(5%),盘中
2025-09-26,2025,600563,元件,4.5,124.41,124.66,123.67,123.67,125.06,122.6,-0.79,-0.89,收盘卖出,全天
2025-09-29,2025,002049,半导体,5.95,87.52,87.7,85.94,87.4,88.79,85.29,-2.0,-2.1,止损(-2%),盘中
2025-10-09,2025,300655,电子化学品,5.35,15.28,15.31,15.0,15.0,15.9,15.0,-2.0,-2.1,止损(-2%),盘中
2025-10-15,2025,600188,煤炭开采加工,2.79,14.39,14.42,14.27,14.27,14.43,14.18,-1.03,-1.13,收盘卖出,全天
2025-10-16,2025,600584,半导体,2.77,41.7,41.78,41.72,41.72,42.6,41.35,-0.15,-0.25,收盘卖出,全天
2025-10-17,2025,600188,煤炭开采加工,3.71,14.8,14.83,15.03,15.03,15.41,14.65,1.35,1.25,收盘卖出,全天
2025-10-27,2025,002138,元件,6.49,41.68,41.76,42.0,42.0,43.67,41.28,0.57,0.47,收盘卖出,全天
2025-10-28,2025,002138,元件,5.79,41.82,41.9,41.07,41.45,42.82,40.73,-2.0,-2.1,止损(-2%),盘中
2025-10-29,2025,688072,半导体,2.54,320.0,320.64,314.23,326.91,327.65,314.0,-2.0,-2.1,止损(-2%),盘中
2025-11-05,2025,688072,半导体,3.19,292.0,292.58,307.21,310.2,314.5,291.0,5.0,4.9,止盈(5%),盘中
2025-11-06,2025,603228,元件,2.87,76.8,76.95,76.55,76.55,79.6,76.14,-0.52,-0.62,收盘卖出,全天
2025-11-07,2025,300285,元件,2.53,23.14,23.19,24.35,24.49,24.89,23.01,5.0,4.9,止盈(5%),盘中
2025-11-14,2025,300285,元件,4.08,24.47,24.52,24.03,24.51,25.09,23.77,-2.0,-2.1,止损(-2%),盘中
2025-12-01,2025,300236,电子化学品,5.47,56.95,57.06,55.92,58.8,59.8,55.8,-2.0,-2.1,止损(-2%),盘中
2025-12-02,2025,002371,半导体,4.34,442.58,443.47,434.6,433.28,444.98,430.0,-2.0,-2.1,止损(-2%),盘中
2025-12-04,2025,300576,电子化学品,5.12,40.76,40.84,40.02,39.64,40.95,39.54,-2.0,-2.1,止损(-2%),盘中
2025-12-05,2025,002371,半导体,3.67,445.99,446.88,450.5,450.5,455.7,445.98,0.81,0.71,收盘卖出,全天
2025-12-09,2025,688025,电子化学品,4.64,158.5,158.82,160.36,160.36,165.01,156.0,0.97,0.87,收盘卖出,全天
2025-12-10,2025,600703,通信设备,5.49,13.84,13.87,13.9,13.9,13.98,13.73,0.23,0.13,收盘卖出,全天
2025-12-15,2025,300346,电子化学品,4.53,44.0,44.09,46.29,47.05,48.88,43.69,5.0,4.9,止盈(5%),盘中
2025-12-16,2025,002916,元件,4.94,201.8,202.2,202.3,202.3,210.88,200.0,0.05,-0.05,收盘卖出,全天
2025-12-17,2025,300782,半导体,4.62,74.0,74.15,77.86,78.78,80.7,73.6,5.0,4.9,止盈(5%),盘中
2025-12-18,2025,688396,半导体,6.65,57.2,57.31,56.17,55.66,57.74,55.66,-2.0,-2.1,止损(-2%),盘中
2025-12-23,2025,002916,元件,6.23,226.02,226.47,224.59,224.59,233.5,223.0,-0.83,-0.93,收盘卖出,全天
2025-12-24,2025,002484,元件,4.73,29.09,29.15,30.61,31.21,31.3,29.06,5.0,4.9,止盈(5%),盘中
2025-12-25,2025,002484,元件,6.7,30.81,30.87,30.25,30.42,31.04,30.16,-2.0,-2.1,止损(-2%),盘中
2025-12-29,2025,603986,半导体,2.24,225.71,226.16,227.93,227.93,234.44,225.0,0.78,0.68,收盘卖出,全天
2025-12-31,2025,688041,半导体,2.64,225.15,225.6,224.41,224.41,231.2,222.0,-0.53,-0.63,收盘卖出,全天
2026-01-06,2026,300285,元件,5.8,29.0,29.06,30.51,29.37,30.61,28.7,5.0,4.9,止盈(5%),盘中
2026-01-08,2026,688012,半导体,6.88,348.31,349.01,345.88,345.88,356.58,343.6,-0.9,-1.0,收盘卖出,全天
2026-01-09,2026,603267,元件,3.12,55.97,56.08,57.73,57.73,58.24,55.81,2.94,2.84,收盘卖出,全天
2026-01-12,2026,600584,半导体,5.64,41.98,42.06,44.17,43.68,45.28,41.98,5.0,4.9,止盈(5%),盘中
2026-01-14,2026,300408,元件,2.88,48.82,48.92,49.18,49.18,50.98,48.67,0.54,0.44,收盘卖出,全天
2026-01-20,2026,688041,半导体,4.76,261.0,261.52,256.29,254.21,273.8,253.5,-2.0,-2.1,止损(-2%),盘中
2026-01-21,2026,300346,电子化学品,3.82,61.0,61.12,59.9,61.17,63.43,59.57,-2.0,-2.1,止损(-2%),盘中
2026-01-27,2026,688396,半导体,4.69,67.57,67.71,68.19,68.19,70.2,66.4,0.72,0.62,收盘卖出,全天
2026-01-28,2026,603267,元件,6.11,60.72,60.84,59.62,60.16,61.3,59.58,-2.0,-2.1,止损(-2%),盘中
2026-02-04,2026,300398,电子化学品,6.77,27.82,27.88,27.32,27.98,28.17,27.23,-2.0,-2.1,止损(-2%),盘中
2026-02-10,2026,300408,元件,6.63,54.97,55.08,56.75,56.75,57.21,54.8,3.03,2.93,收盘卖出,全天
2026-02-11,2026,300408,元件,4.72,56.03,56.14,57.12,57.12,57.77,56.03,1.74,1.64,收盘卖出,全天
2026-02-12,2026,600188,煤炭开采加工,4.78,16.66,16.69,17.53,17.51,17.59,16.5,5.0,4.9,止盈(5%),盘中
2026-02-13,2026,600188,煤炭开采加工,5.17,17.23,17.26,17.35,17.35,17.88,16.96,0.5,0.4,收盘卖出,全天
2026-02-26,2026,300398,电子化学品,5.02,32.18,32.24,33.86,33.42,34.1,31.7,5.0,4.9,止盈(5%),盘中
2026-02-27,2026,300398,电子化学品,4.5,32.4,32.46,31.82,31.77,32.57,31.44,-2.0,-2.1,止损(-2%),盘中
2026-03-03,2026,600188,煤炭开采加工,6.38,19.1,19.14,20.1,20.5,20.74,18.53,5.0,4.9,止盈(5%),盘中
2026-03-10,2026,600188,煤炭开采加工,5.19,19.18,19.22,19.48,19.48,19.9,18.89,1.36,1.26,收盘卖出,全天
2026-03-11,2026,300782,半导体,5.19,84.51,84.68,84.15,84.15,84.89,83.01,-0.62,-0.72,收盘卖出,全天
2026-03-12,2026,600703,通信设备,5.77,17.05,17.08,17.94,18.74,18.74,17.0,5.0,4.9,止盈(5%),盘中
2026-03-25,2026,600563,元件,5.96,132.0,132.26,138.88,136.77,139.33,130.9,5.0,4.9,止盈(5%),盘中
2026-04-09,2026,688019,电子化学品,6.15,265.0,265.53,268.72,268.72,272.0,262.03,1.2,1.1,收盘卖出,全天
2026-04-10,2026,688025,电子化学品,5.76,271.82,272.36,266.92,277.22,279.9,266.58,-2.0,-2.1,止损(-2%),盘中
2026-04-13,2026,601138,计算机设备,2.73,56.0,56.11,55.7,55.7,56.55,55.4,-0.73,-0.83,收盘卖出,全天
2026-04-14,2026,688041,半导体,5.79,251.01,251.51,246.48,248.78,252.86,245.03,-2.0,-2.1,止损(-2%),盘中
2026-04-16,2026,688025,电子化学品,2.43,266.15,266.68,280.02,282.68,292.32,262.62,5.0,4.9,止盈(5%),盘中
2026-04-17,2026,300398,电子化学品,5.57,28.93,28.99,29.25,29.25,29.96,28.77,0.9,0.8,收盘卖出,全天
2026-04-21,2026,002484,元件,5.24,34.51,34.58,36.31,35.68,36.37,34.07,5.0,4.9,止盈(5%),盘中
2026-04-22,2026,603986,半导体,5.41,303.5,304.11,313.98,313.98,314.58,302.51,3.25,3.15,收盘卖出,全天
2026-04-24,2026,300661,半导体,6.24,91.5,91.68,89.85,89.35,94.39,89.24,-2.0,-2.1,止损(-2%),盘中
2026-04-27,2026,300408,元件,6.98,75.0,75.15,75.71,75.71,76.6,73.88,0.75,0.65,收盘卖出,全天
2026-04-29,2026,300285,元件,5.77,36.74,36.81,36.98,36.98,37.34,36.39,0.45,0.35,收盘卖出,全天
2026-05-06,2026,688041,半导体,6.27,322.1,322.74,338.88,344.41,355.5,321.0,5.0,4.9,止盈(5%),盘中
2026-05-07,2026,600584,半导体,5.79,48.9,49.0,48.02,48.76,49.5,47.47,-2.0,-2.1,止损(-2%),盘中
2026-05-08,2026,688025,电子化学品,6.42,362.0,362.72,375.02,375.02,379.99,358.0,3.39,3.29,收盘卖出,全天
2026-05-11,2026,603267,元件,4.21,57.0,57.11,57.33,57.33,58.83,56.71,0.38,0.28,收盘卖出,全天
2026-05-13,2026,300285,元件,5.94,40.92,41.0,40.18,42.6,42.9,40.0,-2.0,-2.1,止损(-2%),盘中
2026-05-18,2026,600584,半导体,6.89,57.47,57.58,60.46,58.33,61.96,57.01,5.0,4.9,止盈(5%),盘中
2026-05-19,2026,300576,电子化学品,6.63,44.15,44.24,46.45,45.99,47.0,43.82,5.0,4.9,止盈(5%),盘中
2026-05-20,2026,300661,半导体,6.88,112.1,112.32,117.94,116.79,119.63,110.15,5.0,4.9,止盈(5%),盘中
2026-05-22,2026,300408,元件,2.62,104.99,105.2,110.46,115.0,118.0,104.68,5.0,4.9,止盈(5%),盘中
2026-05-25,2026,688396,半导体,4.35,62.5,62.62,65.76,66.2,67.16,61.52,5.0,4.9,止盈(5%),盘中
2026-05-28,2026,300408,元件,5.18,126.0,126.25,132.56,132.11,135.0,123.0,5.0,4.9,止盈(5%),盘中
2026-06-04,2026,600584,半导体,6.34,79.0,79.16,80.08,80.08,81.86,77.8,1.16,1.06,收盘卖出,全天
